itemId	category
473	48
474	48
475	77
476	48
477	80
478	110
479	227
480	110
481	110
482	110
483	52
484	52
485	52
486	313
487	32
488	32
489	366
490	536
491	106
492	228
493	106
494	145
495	107
496	107
497	107
498	42
499	79
500	50
501	108
502	11
503	7
504	8
505	7
506	7
507	8
507	143
508	1
509	7
510	11
511	7
512	42
513	42
514	155
515	155
516	22
517	22
518	7
519	18
520	1
521	7
522	7
523	7
524	12
525	7
526	7
527	7
528	65
529	7
530	7
531	20
532	20
533	168
534	16
535	50
536	42
537	50
538	42
539	12
540	12
541	12
542	12
543	7
544	7
545	7
546	7
547	7
548	7
549	8
550	7
551	15
552	7
553	0
554	0
555	0
556	0
557	0
558	0
559	168
560	0
561	0
562	0
563	0
564	0
565	0
566	347
567	7
568	145
569	7
570	11
571	343
572	115
573	48
574	77
575	48
576	77
577	76
578	48
579	77
580	254
580	386
581	48
582	48
583	54
584	48
585	48
586	77
587	54
588	48
589	48
590	48
591	54
592	48
593	48
594	54
595	54
596	54
597	85
598	85
599	85
600	85
601	409
602	85
603	11
604	8
605	27
606	27
607	94
608	94
609	1
610	1
611	276
612	276
613	276
614	276
615	111
616	39
617	39
618	7
619	7
620	7
621	48
622	50
623	50
624	108
625	41
626	30
627	41
628	41
629	16
630	41
631	41
632	22
633	250
634	250
635	99
636	99
637	99
638	22
639	8
640	1
641	1
642	8
642	18
643	41
644	200
645	400
646	301
647	3
648	84
649	84
650	121
651	84
652	22
653	84
654	84
655	400
656	173
657	32
658	32
659	32
660	251
661	32
662	12
663	12
664	16
665	389
666	389
667	47
668	79
669	47
670	168
671	8
672	7
673	7
674	1
675	54
676	12
677	144
678	48
679	54
680	54
681	54
682	11
683	1
684	44
685	8
686	47
687	11
688	7
689	1
690	81
691	81
692	81
693	4
694	7
695	168
696	4
697	168
698	1
699	81
700	7
701	50
702	97
703	44
704	105
705	105
706	46
707	105
708	18
709	105
710	105
711	105
712	295
713	105
714	103
715	105
716	11
717	227
718	413
719	168
720	1
721	168
722	16
723	81
724	81
725	16
726	81
727	1
728	143
729	56
730	7
731	7
732	7
733	7
734	7
735	7
736	7
737	7
738	4
739	7
740	1
741	62
742	11
743	17
744	66
745	32
746	22
747	22
748	22
749	22
750	22
751	326
752	264
753	531
754	0
755	0
756	0
757	0
758	0
759	0
760	0
761	0
762	138
763	121
764	267
765	2
766	35
767	154
768	36
769	6
770	35
771	35
772	149
773	5
774	149
775	16
776	168
777	16
778	267
779	267
780	388
781	267
782	126
783	126
784	229
785	22
786	154
787	35
788	78
789	78
790	78
791	78
792	78
793	42
794	42
795	78
796	78
797	297
798	100
799	158
800	158
801	297
802	297
803	297
804	297
805	170
806	297
807	297
808	7
809	79
810	8
811	18
812	1
813	1
814	12
815	458
816	12
817	12
818	12
819	13
820	81
821	84
822	12
823	81
824	12
825	12
826	7
827	7
828	8
829	7
830	7
831	7
832	11
833	7
834	7
835	7
836	8
837	7
838	7
839	4
840	7
841	8
842	7
843	13
844	7
845	21
846	7
847	7
848	8
849	7
850	7
851	7
852	7
853	7
854	8
855	7
856	7
857	22
858	16
859	81
860	7
861	7
862	7
863	7
864	7
865	7
866	7
867	0
868	11
869	7
870	4
871	8
872	7
873	0
874	39
875	59
876	59
877	44
878	52
879	44
880	42
881	52
882	52
883	44
884	59
885	296
886	44
887	52
888	85
889	50
890	59
891	175
892	39
893	7
894	55
895	1
896	62
897	7
898	1
899	11
900	11
901	1
902	15
903	7
904	144
905	22
906	22
907	22
908	22
909	22
910	84
911	175
912	22
913	22
914	175
915	22
916	22
917	7
918	4
919	18
920	7
921	1
922	7
923	4
924	1
925	22
926	8
927	7
928	1
929	7
930	1
931	18
932	11
933	18
934	175
935	175
936	18
937	251
938	1
939	21
940	7
941	7
942	14
943	7
944	7
945	14
946	1
947	7
948	11
949	7
950	16
951	7
952	7
953	247
954	247
955	170
956	7
957	0
958	0
959	1
960	1
961	11
962	55
963	137
964	11
965	7
966	11
967	18
968	55
969	7
970	7
971	7
972	7
973	7
974	7
975	12
976	12
977	7
978	7
979	12
980	261
981	59
982	40
983	16
984	48
985	40
986	42
987	170
988	145
989	79
990	155
991	286
992	79
993	48
994	154
995	186
996	24
997	24
998	24
998	28
999	154
1000	223
1001	6
1002	114
1003	37
1004	513
1005	87
1006	206
1007	7
1008	427
1009	427
1010	288
1011	306
1011	307
1012	66
1013	18
1014	7
1015	176
1016	9
1017	9
1018	9
1019	261
1020	261
1021	66
1022	16
1023	104
1024	104
1025	104
1026	16
1027	0
1028	16
1029	168
1030	16
1031	0
1032	0
1033	0
1034	130
1035	0
1036	12
1037	81
1038	30
1039	32
1040	22
1041	28
1042	181
1043	294
1044	20
1045	7
1046	20
1047	20
1048	7
1049	7
1050	20
1051	20
1052	20
1053	7
1054	20
1055	7
1056	7
1057	7
1058	15
1059	21
1060	7
1061	21
1062	163
1063	109
1064	160
1065	160
1066	160
1067	160
1068	503
1069	160
1070	442
1071	264
1072	264
1073	264
1074	60
1075	104
1076	60
1077	60
1078	60
1079	30
1080	30
1081	30
1082	63
1083	8
1084	11
1085	22
1086	323
1087	12
1088	36
1089	36
1090	36
1091	0
1092	0
1093	275
1094	223
1095	18
1096	175
1097	144
1098	20
1099	7
1100	46
1101	46
1102	0
1103	0
1104	104
1105	104
1106	0
1107	0
1108	0
1109	0
1110	0
1111	116
1112	104
1113	56
1114	386
1115	144
1116	253
1117	77
1118	48
1119	0
1120	0
1121	7
1122	7
1123	7
1124	7
1125	9
1126	11
1127	11
1128	7
1129	7
1130	59
1131	7
1132	7
1133	12
1134	7
1135	81
1136	207
1137	1
1138	9
1139	247
1140	336
1141	9
1142	81
1143	9
1144	336
1145	70
1146	257
1147	309
1148	256
1149	19
1150	70
1151	116
1152	52
1153	52
1154	146
1155	330
1156	89
1157	330
1158	52
1159	52
1160	52
1161	52
1162	52
1163	52
1164	50
1165	52
1166	52
1167	52
1168	169
1169	89
1170	278
1171	112
1172	52
1173	112
1174	112
1175	101
1176	44
1177	44
1178	343
1179	145
1180	44
1181	50
1182	40
1183	94
1184	458
1185	48
1186	409
1187	16
1188	16
1189	279
1190	16
1191	81
1192	81
1193	81
1194	9
1195	81
1196	250
1197	215
1198	125
1199	251
1200	9
1201	9
1202	7
1203	7
1204	15
1205	1
1206	1
1207	54
1208	7
1209	77
1210	8
1211	54
1212	1
1213	7
1214	7
1215	21
1216	54
1217	54
1218	54
1219	54
1220	8
1221	7
1222	7
1223	1
1224	7
1225	7
1226	15
1227	1
1228	1
1229	8
1230	168
1231	60
1232	104
1233	7
1234	7
1235	7
1236	12
1237	12
1238	59
1239	7
1240	8
1241	7
1242	7
1243	74
1244	74
1245	76
1246	7
1247	18
1248	7
1249	8
1250	8
1251	1
1252	21
1253	59
1254	59
1255	59
1256	59
1257	59
1258	7
1259	40
1260	34
1261	156
1262	484
1263	337
1264	16
1265	59
1266	9
1267	16
1268	30
1269	16
1270	18
1271	7
1272	81
1273	7
1274	7
1275	7
1276	7
1277	468
1278	79
1279	1
1280	1
1281	1
1282	8
1283	1
1283	8
1284	89
1285	89
1286	89
1287	282
1288	89
1289	89
1290	65
1291	9
1292	16
1293	85
1294	48
1294	54
1295	347
1296	340
1297	38
1298	38
1299	224
1300	12
1301	12
1302	170
1303	12
1304	170
1305	170
1306	170
1307	170
1308	170
1309	170
1310	83
1311	41
1312	41
1313	32
1314	32
1315	158
1316	32
1317	158
1318	32
1319	158
1320	67
1321	67
1322	196
1323	22
1324	7
1325	23
1326	56
1327	32
1328	32
1329	16
1330	16
1331	97
1332	97
1333	44
1334	447
1335	12
1336	105
1337	52
1338	145
1339	106
1340	106
1341	106
1342	366
1343	366
1344	106
1345	106
1346	106
1347	9
1348	4
1349	0
1350	0
1351	6
1352	123
1353	459
1354	179
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	56
1362	18
1363	11
1364	7
1365	8
1366	7
1367	7
1368	7
1369	14
1370	7
1371	8
1372	8
1373	8
1374	8
1375	7
1376	7
1377	7
1378	7
1379	20
1380	21
1381	7
1382	104
1383	104
1384	0
1385	0
1386	56
1387	104
1388	104
1389	44
1390	22
1391	11
1392	8
1393	8
1394	8
1395	18
1396	7
1397	18
1398	1
1399	7
1400	8
1401	8
1402	271
1403	271
1404	116
1405	116
1406	116
1407	117
1408	221
1409	12
1410	15
1411	15
1412	25
1413	97
1414	97
1415	188
1416	7
1417	7
1418	22
1419	22
1420	124
1421	60
1422	124
1423	7
1424	11
1425	7
1426	8
1427	7
1428	52
1429	52
1430	52
1431	52
1432	192
1433	109
1434	109
1435	109
1436	109
1437	0
1438	56
1439	0
1440	0
1441	126
1442	36
1443	84
1444	132
1445	132
1446	121
1447	41
1448	41
1449	41
1450	336
1451	336
1452	175
1453	175
1454	175
1455	175
1456	175
1457	12
1458	56
1459	56
1460	12
1461	12
1462	7
1463	18
1464	190
1465	32
1466	212
1467	120
1468	120
1469	16
1470	11
1471	46
1472	144
1473	144
1474	144
1475	144
1476	12
1477	7
1478	175
1479	175
1480	175
1481	175
1482	154
1483	186
1484	35
1485	7
1486	0
1487	0
1488	7
1489	7
1490	7
1491	0
1492	0
1493	0
1494	0
1495	0
1496	60
1497	0
1498	7
1499	1
1500	7
1501	7
1502	7
1503	7
1504	7
1505	32
1506	10
1507	32
1508	32
1509	121
1510	10
1511	32
1512	7
1513	32
1514	64
1515	41
1516	7
1517	10
1518	10
1519	10
1520	10
1521	10
1522	10
1523	10
1524	10
1525	10
1526	41
1527	22
1528	0
1529	0
1530	0
1531	0
1532	7
1533	7
1534	7
1535	7
1536	7
1537	7
1538	7
1539	7
1540	52
1541	7
1542	52
1543	7
1544	2
1545	23
1546	23
1547	322
1548	322
1549	322
1550	292
1551	242
1552	299
1553	242
1554	167
1555	166
1556	379
1557	7
1558	7
1559	7
1560	7
1561	7
1562	90
1563	90
1564	90
1565	90
1566	22
1567	39
1568	90
1569	22
1570	91
1571	8
1572	39
1573	39
1574	39
1575	39
1576	48
1577	12
1578	497
1579	48
1580	84
1581	10
1581	120
1582	172
1583	29
1584	7
1585	7
1586	11
1587	7
1588	18
1589	7
1590	1
1591	7
1592	7
1593	0
1594	14
1595	8
1596	0
1597	0
1598	1
1599	7
1600	1
1601	0
1602	1
1603	1
1604	0
1605	1
1606	168
1607	7
1608	168
1609	7
1610	1
1611	1
1612	7
1613	7
1614	1
1615	1
1616	7
1617	1
1618	14
1619	7
1620	1
1621	1
1622	7
1623	1
1624	1
1625	11
1626	7
1627	7
1628	4
1629	7
1630	1
1631	8
1632	271
1633	109
1634	222
1635	259
1636	212
1637	212
1638	81
1639	168
1640	81
1641	81
1642	81
1643	13
1644	7
1645	1
1646	7
1647	7
1648	7
1649	7
1650	399
1651	7
1652	7
1653	11
1654	7
1655	7
1656	7
1657	7
1658	7
1659	11
1660	11
1661	7
1662	7
1663	7
1664	7
1665	8
1666	7
1667	15
1668	18
1669	84
1670	32
1671	32
1672	76
1673	67
1674	67
1675	54
1676	54
1677	32
1678	348
1679	45
1680	22
1681	175
1682	45
1683	45
1684	22
1685	99
1686	22
1687	84
1688	84
1689	84
1690	201
1691	44
1692	201
1693	108
1694	44
1695	227
1696	419
1697	419
1698	299
1699	64
1700	104
1701	64
1702	52
1703	64
1704	104
1705	104
1706	104
1707	104
1708	104
1709	524
1710	80
1711	53
1712	80
1713	106
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	67
1726	134
1727	257
1728	121
1729	7
1730	216
1731	7
1732	7
1733	11
1734	11
1735	7
1736	1
1737	14
1738	7
1739	18
1740	178
1741	28
1742	8
1743	59
1744	59
1745	336
1746	11
1747	297
1748	7
1749	59
1750	348
1751	8
1752	12
1753	59
1754	7
1755	8
1756	7
1757	8
1758	7
1759	7
1760	1
1761	11
1762	7
1763	7
1764	42
1765	7
1766	12
1767	14
1768	1
1769	1
1770	0
1771	20
1772	48
1773	20
1774	14
1775	18
1776	15
1777	269
1778	7
1779	54
1780	54
1781	54
1782	12
1783	54
1784	12
1785	9
1786	81
1787	83
1788	7
1789	7
1790	25
1791	25
1792	25
1793	25
1794	25
1795	25
1796	25
1797	16
1798	16
1799	16
1800	176
1801	176
1802	2
1803	104
1804	165
1805	22
1806	22
1807	22
1808	225
1809	7
1810	22
1811	275
1812	7
1813	18
1814	275
1815	18
1816	7
1817	56
1818	22
1819	22
1820	22
1821	22
1822	22
1823	22
1824	22
1825	22
1826	22
1827	30
1828	81
1829	22
1830	22
1831	23
1832	20
1833	4
1834	11
1835	20
1836	8
1837	32
1838	32
1839	1
1840	1
1841	1
1842	18
1843	18
1844	1
1845	7
1846	1
1847	132
1848	7
1849	1
1850	1
1851	1
1852	23
1853	207
1854	7
1855	134
1856	1
1857	1
1858	1
1859	122
1860	226
1861	36
1862	154
1863	31
1864	83
1865	83
1866	12
1867	12
1868	16
1869	29
1870	29
1871	38
1872	41
1873	479
1874	479
1875	479
1876	479
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	81
1884	16
1885	81
1886	154
1887	154
1888	7
1889	7
1890	7
1891	7
1892	7
1893	1
1894	1
1895	7
1896	7
1897	59
1898	79
1899	79
1900	1
1901	7
1902	1
1903	7
1904	7
1905	1
1906	1
1907	7
1908	8
1909	18
1910	7
1911	1
1912	1
1913	8
1914	23
1915	81
1916	0
1917	0
1918	105
1919	208
1920	7
1921	8
1922	1
1923	1
1924	1
1925	358
1926	358
1927	358
1928	6
1929	416
1930	265
1931	32
1932	59
1933	4
1934	36
1935	56
1936	20
1937	20
1938	20
1939	38
1940	23
1941	23
1942	14
1943	14
1944	7
1945	32
1946	32
1947	32
1948	162
1949	264
1950	50
1951	192
1952	102
1953	103
1954	103
1955	144
1956	41
1957	309
1958	41
1959	275
1960	9
1961	41
1962	55
1963	55
1964	471
1965	145
1966	126
1967	126
1968	126
1969	16
1970	22
1971	16
1972	16
1973	7
1974	15
1975	22
1976	195
1977	195
1978	195
1979	54
1980	75
1981	75
1982	62
1983	8
1984	21
1985	143
1986	11
1987	11
1987	21
1988	7
1989	7
1990	20
1991	104
1992	7
1993	144
1994	84
1995	22
1996	22
1997	22
1998	22
1999	20
2000	20
2001	15
2002	22
2003	7
2004	7
2005	154
2006	131
2007	149
2008	22
2009	7
2010	132
2011	132
2012	7
2013	63
2014	63
2015	11
2016	11
2017	59
2018	42
2019	108
2020	78
2021	18
2022	18
2023	18
2024	1
2025	18
2026	151
2027	289
2028	66
2029	337
2030	298
2031	309
2032	309
2033	48
2034	48
2035	83
2036	83
2037	56
2038	18
2039	11
2040	21
2041	0
2042	81
2043	81
2044	28
2045	81
2046	81
2047	81
2048	186
2049	267
2050	170
2051	170
2052	22
2053	20
2054	56
2055	154
2056	56
2057	154
2058	56
2059	18
2060	56
2061	56
2062	104
2063	36
2064	154
2065	25
2066	336
2067	81
2068	81
2069	81
2070	71
2070	190
2071	126
2072	81
2073	22
2074	22
2075	22
2076	41
2077	41
2078	41
2079	324
2080	41
2081	287
2082	25
2083	41
2084	9
2085	9
2086	9
2087	106
2088	78
2089	42
2090	18
2091	16
2092	8
2093	76
2094	77
2095	4
2096	297
2097	7
2098	8
2099	59
2100	1
2101	11
2102	1
2103	20
2104	4
2105	18
2106	12
2107	1
2108	13
2109	21
2110	1
2111	1
2112	7
2113	1
2114	1
2115	96
2116	39
2117	94
2118	223
2119	52
2120	223
2121	449
2122	106
2123	106
2124	115
2125	52
2126	242
2127	242
2127	467
2128	32
2129	106
2130	106
2131	106
2132	106
2133	242
2134	10
2135	131
2136	32
2137	45
2138	8
2139	7
2140	9
2141	1
2142	0
2143	286
2144	553
2145	62
2146	1
2147	1
2148	1
2149	189
2150	1
2151	30
2152	11
2153	11
2154	4
2155	111
2156	0
2157	0
2158	4
2159	4
2160	8
2161	8
2162	12
2163	37
2164	37
2165	12
2166	12
2167	7
2168	32
2169	32
2170	32
2171	7
2172	219
2173	1
2174	16
2175	168
2176	81
2177	22
2178	16
2179	16
2180	16
2181	168
2182	16
2183	9
2184	7
2185	7
2186	144
2187	25
2188	25
2189	79
2190	7
2191	25
2192	25
2193	374
2194	76
2195	25
2196	56
2197	56
2198	115
2199	115
2200	318
2201	318
2202	421
2203	146
2204	17
2205	1
2206	20
2207	458
2208	47
2209	138
2210	194
2211	81
2212	474
2213	52
2214	358
2215	37
2216	358
2217	37
2218	16
2219	16
2220	16
2221	16
2222	16
2223	152
2224	16
2225	16
2226	16
2227	16
2228	125
2229	16
2230	16
2231	16
2232	7
2233	16
2234	7
2235	177
2236	177
2237	7
2238	7
2239	23
2240	7
2241	22
2242	22
2243	22
2244	22
2245	22
2246	117
2247	117
2248	117
2249	32
2250	32
2251	32
2252	32
2253	7
2254	45
2255	7
2256	32
2257	32
2258	12
2259	32
2260	7
2261	12
2262	7
2263	158
2264	45
2265	32
2266	32
2267	32
2268	18
2269	32
2270	32
2271	32
2272	7
2273	7
2274	32
2275	20
2276	7
2277	7
2278	7
2279	1
2280	15
2281	0
2282	32
2283	525
2284	32
2285	32
2286	32
2287	32
2288	32
2289	32
2290	32
2291	32
2292	32
2293	32
2294	32
2295	32
2296	32
2297	10
2298	121
2299	20
2300	121
2301	121
2302	32
2303	8
2304	1
2305	45
2306	45
2307	7
2308	7
2309	7
2310	12
2311	540
2312	7
2313	8
2314	8
2315	32
2316	18
2317	32
2318	32
2319	7
2320	11
2321	18
2322	7
2323	7
2324	23
2325	32
2326	32
2327	64
2328	170
2329	170
2330	18
2331	12
2332	7
2333	7
2334	8
2335	0
2336	8
2337	7
2338	7
2339	7
2340	12
2341	10
2342	7
2343	7
2344	8
2345	7
2346	7
2347	8
2348	12
2349	7
2350	1
2351	350
2352	8
2353	12
2354	32
2355	7
2356	7
2357	7
2358	7
2359	160
2360	8
2361	143
2362	160
2362	161
2363	32
2364	7
2365	1
2366	1
2367	7
2368	1
2369	15
2370	18
2371	8
2372	18
2373	12
2374	7
2375	7
2376	7
2377	7
2378	7
2379	175
2380	8
2381	20
2382	11
2383	1
2384	1
2385	1
2386	1
2387	12
2388	64
2389	1
2390	7
2391	176
2392	170
2393	32
2394	7
2395	7
2396	11
2397	1
2398	1
2399	1
2400	7
2401	7
2402	7
2403	7
2404	64
2405	7
2406	1
2407	20
2408	20
2409	14
2410	7
2411	7
2412	7
2413	7
2414	18
2415	7
2416	12
2417	14
2418	7
2419	84
2420	22
2421	7
2422	22
2423	28
2424	7
2425	7
2426	22
2427	359
2428	20
2429	20
2430	176
2431	32
2432	7
2433	1
2433	8
2434	20
2435	32
2436	170
2437	176
2438	32
2439	32
2440	22
2441	23
2442	4
2443	330
2444	227
2445	330
2446	234
2447	330
2448	155
2449	228
2450	240
2451	521
2452	240
2453	240
2454	240
2455	288
2456	240
2457	520
2458	548
2459	521
2460	527
2461	521
2462	521
2463	269
2464	269
2465	23
2466	1
2467	1
2468	7
2469	1
2470	7
2471	22
2472	76
2473	16
2474	325
2475	11
2476	6
2477	216
2478	9
2479	81
2480	16
2481	168
2482	16
2483	16
2484	168
2485	104
2486	104
2487	104
2488	104
2489	104
2490	20
2491	62
2492	32
2493	32
2494	32
2495	32
2496	8
2497	21
2498	7
2499	59
2500	79
2501	187
2502	50
2503	50
2504	50
2505	50
2506	50
2507	81
2508	2
2509	7
2510	7
2511	50
2512	318
2513	318
2514	20
2515	83
2516	83
2517	73
2518	83
2519	7
2520	21
2521	21
2522	21
2523	7
2524	12
2525	79
2526	22
2527	78
2528	158
2529	158
2530	39
2531	39
2532	111
2533	39
2534	91
2535	348
2536	36
2537	154
2538	89
2539	206
2540	0
2541	0
2542	0
2543	0
2544	25
2545	41
2546	41
2547	83
2548	41
2549	7
2550	56
2551	8
2552	22
2553	22
2554	22
2555	188
2556	22
2557	22
2558	0
2559	7
2560	348
2561	348
2562	77
2563	77
2564	77
2565	77
2566	9
2567	18
2568	348
2569	42
2570	40
2571	30
2572	81
2573	256
2574	30
2575	256
2576	42
2577	42
2578	78
2579	59
2580	315
2581	185
2582	116
2583	18
2584	7
2585	42
2586	42
2587	40
2588	78
2589	12
2590	188
2591	144
2592	77
2593	59
2594	59
2595	42
2596	78
2597	78
2598	7
2599	7
2600	188
2601	76
2602	76
2603	76
2604	7
2605	8
2606	59
2607	7
2608	176
2609	7
2610	18
2611	8
2612	7
2613	18
2614	190
2615	293
2616	293
2617	7
2618	175
2619	237
2620	175
2621	7
2622	7
2623	12
2624	122
2625	82
2626	82
2627	143
2628	143
2629	1
2630	11
2631	1
2632	11
2633	18
2634	18
2635	1
2636	4
2637	1
2638	1
2639	7
2640	1
2641	7
2642	18
2643	1
2644	286
2645	1
2646	1
2647	7
2648	7
2649	18
2650	18
2651	15
2652	20
2653	104
2654	39
2655	298
2656	15
2657	11
2658	58
2659	114
2660	53
2661	58
2662	12
2663	59
2664	77
2665	44
2666	1
2667	12
2668	198
2669	54
2670	54
2671	198
2672	7
2673	7
2674	7
2675	34
2676	21
2677	21
2678	500
2679	276
2680	167
2681	12
2682	22
2683	22
2684	22
2685	22
2686	22
2687	22
2688	22
2689	22
2690	143
2691	268
2692	89
2693	143
2694	211
2695	89
2696	1
2697	89
2698	143
2699	6
2700	6
2701	6
2702	6
2703	7
2704	85
2705	89
2705	472
2706	89
2707	530
2708	7
2709	1
2710	0
2711	72
2712	72
2713	72
2714	7
2715	81
2716	7
2717	170
2718	12
2719	22
2720	145
2721	145
2722	343
2723	574
2724	343
2725	50
2726	85
2727	78
2728	343
2729	145
2730	108
2731	108
2732	7
2733	0
2734	0
2735	0
2736	0
2737	0
2738	0
2739	0
2740	0
2741	0
2742	0
2743	60
2744	0
2745	0
2746	130
2747	0
2748	0
2749	0
2750	0
2751	0
2752	0
2753	0
2754	0
2755	0
2756	81
2757	186
2758	156
2759	12
2760	7
2761	18
2762	0
2763	60
2764	79
2765	6
2766	6
2767	199
2768	21
2769	21
2770	35
2771	30
2772	30
2773	176
2774	176
2775	22
2776	6
2777	145
2778	101
2779	20
2780	142
2781	2
2782	20
2783	274
2784	192
2785	192
2786	192
2787	192
2788	264
2789	192
2790	192
2791	192
2792	192
2793	52
2794	52
2795	7
2796	7
2797	223
2798	127
2799	314
2800	314
2801	90
2802	147
2802	475
2803	281
2804	1
2805	90
2806	1
2807	314
2808	1
2809	132
2810	70
2811	502
2812	28
2813	154
2813	181
2814	181
2815	28
2816	28
2817	28
2818	4
2819	81
2820	30
2821	168
2822	81
2823	81
2824	16
2825	81
2826	16
2827	0
2828	240
2829	83
2830	83
2831	83
2832	341
2833	170
2834	514
2835	3
2836	122
2837	0
2838	46
2839	94
2840	282
2841	7
2842	7
2843	7
2844	7
2845	7
2846	247
2847	50
2848	59
2849	40
2850	59
2851	32
2852	32
2853	9
2854	144
2855	32
2856	32
2857	298
2858	187
2859	187
2860	4
2861	11
2862	79
2863	79
2864	42
2865	188
2866	156
2867	18
2868	1
2869	0
2870	0
2871	0
2872	11
2873	12
2874	12
2875	222
2876	1
2877	11
2878	7
2879	11
2880	7
2881	143
2882	151
2883	121
2884	121
2885	32
2886	8
2887	8
2888	11
2889	7
2890	176
2891	176
2892	8
2893	176
2894	11
2895	8
2896	8
2897	176
2898	8
2899	8
2900	7
2901	4
2902	77
2903	48
2904	28
2905	28
2906	16
2907	9
2908	9
2909	9
2910	9
2911	9
2912	4
2913	168
2914	4
2915	16
2916	16
2917	4
2918	23
2919	46
2920	54
2921	390
2922	390
2923	325
2924	9
2925	242
2926	242
2927	28
2928	22
2929	22
2930	21
2931	7
2932	21
2933	0
2934	7
2935	8
2935	18
2936	21
2937	21
2938	22
2939	21
2940	60
2941	176
2942	7
2943	5
2944	216
2945	12
2946	12
2947	42
2948	1
2949	1
2950	7
2951	4
2952	143
2953	1
2954	1
2955	452
2956	291
2956	296
2957	291
2958	267
2959	132
2960	132
2961	132
2962	125
2963	48
2964	119
2965	109
2966	192
2967	271
2968	38
2969	35
2970	32
2971	177
2972	32
2973	10
2974	6
2975	82
2976	32
2977	10
2978	215
2979	32
